21:35:34.072 DB size: 2064 KB
21:35:35.105 {
  "appVersion": "0.63.5",
  "dbVersion": 228,
  "nodeVersion": "v18.15.0",
  "syncVersion": 32,
  "buildDate": "2024-03-28T07:11:39+01:00",
  "buildRevision": "399458b52f250b22be22d980a78de0b3390d7521",
  "dataDirectory": "./data",
  "clipperProtocolVersion": "1.0",
  "utcDateTime": "2024-05-08T18:35:34.070Z"
}
21:35:35.107 CPU model: AMD Ryzen 9 3900X 12-Core Processor, logical cores: 24 freq: 2200 Mhz
21:35:35.107 Trusted reverse proxy: false
21:35:35.108 App HTTP server starting up at port 37740
21:35:44.990 200 GET /api/notes/aIwIqy9Hp7NS/blob with 2119 bytes took 0ms
21:35:47.628 200 GET /api/notes/p2vsptRAoJh4/blob with 1176 bytes took 0ms
21:35:47.629 200 GET /api/note-map/p2vsptRAoJh4/backlink-count with 11 bytes took 0ms
21:35:47.631 204 PUT /api/options with 0 bytes took 1ms
21:35:47.750 200 POST /api/tree/load with 6795 bytes took 1ms
21:35:47.754 200 GET /api/notes/e2Hten4D7N2L/blob with 155 bytes took 0ms
21:35:47.756 200 POST /api/tree/load with 9235 bytes took 1ms
21:35:47.764 200 GET /api/notes/BzLt0d3LCSK6/blob with 155 bytes took 0ms
21:35:47.766 200 POST /api/tree/load with 5906 bytes took 1ms
21:35:47.773 200 GET /api/notes/yobjtEziWZ8U/blob with 1415 bytes took 0ms
21:35:48.333 200 GET /api/notes/phVs12tWPgu6/blob with 1011 bytes took 1ms
21:35:48.333 200 GET /api/note-map/phVs12tWPgu6/backlink-count with 11 bytes took 0ms
21:35:48.455 200 POST /api/tree/load with 5871 bytes took 0ms
21:35:48.458 200 GET /api/notes/MhBGNZ1Gte4J/blob with 155 bytes took 0ms
21:35:48.459 200 POST /api/tree/load with 8795 bytes took 0ms
21:35:48.465 200 GET /api/notes/h3de4RGnUkVm/blob with 155 bytes took 0ms
21:35:48.467 200 POST /api/tree/load with 5859 bytes took 0ms
21:35:48.474 200 GET /api/notes/S3JKwmaCQN7b/blob with 155 bytes took 0ms
21:35:48.476 200 POST /api/tree/load with 4592 bytes took 1ms
21:35:48.629 204 PUT /api/options with 0 bytes took 1ms
21:35:48.771 200 GET /api/notes/vFNmXxHtBpqV/blob with 1011 bytes took 1ms
21:35:48.771 200 GET /api/note-map/vFNmXxHtBpqV/backlink-count with 11 bytes took 0ms
21:35:48.894 200 POST /api/tree/load with 5879 bytes took 1ms
21:35:48.897 200 GET /api/notes/TIfqmO1fgm8i/blob with 155 bytes took 1ms
21:35:48.898 200 POST /api/tree/load with 4467 bytes took 0ms
21:35:48.904 200 GET /api/notes/JiUBFQCU9grm/blob with 155 bytes took 0ms
21:35:48.906 200 POST /api/tree/load with 5866 bytes took 1ms
21:35:48.909 200 GET /api/notes/bHVINELtJZg9/blob with 155 bytes took 0ms
21:35:48.911 200 POST /api/tree/load with 4599 bytes took 1ms
21:35:49.236 200 GET /api/note-map/qVlf09Ds8toE/backlink-count with 11 bytes took 0ms
21:35:49.338 200 POST /api/tree/load with 6815 bytes took 1ms
21:35:49.752 204 PUT /api/options with 0 bytes took 1ms
21:35:49.752 200 GET /api/notes/GbmGGM9RpfGd/blob with 259 bytes took 0ms
21:35:49.851 200 GET /api/notes/ehOKFn6fexfd/blob with 397 bytes took 0ms
21:35:49.913 200 GET /api/notes/YHy8xf2iAbn4/blob with 454 bytes took 1ms
21:35:49.976 200 GET /api/notes/cKKWtVkw7qwh/blob with 465 bytes took 0ms
21:35:50.084 200 GET /api/notes/gsiARKTUmxnf/blob with 271 bytes took 0ms
21:35:50.174 200 GET /api/notes/t2VuRElJIatS/blob with 558 bytes took 0ms
21:35:50.338 200 GET /api/notes/MEPgYKFrxNgB/blob with 205 bytes took 0ms
21:35:50.368 200 GET /api/notes/aK6Sjh8xr6OA/blob with 363 bytes took 0ms
21:35:50.412 200 GET /api/notes/kNIOLihsFy7B/blob with 319 bytes took 1ms
21:35:50.456 200 GET /api/notes/StQeU8CEaVOg/blob with 571 bytes took 0ms
21:35:50.516 200 GET /api/notes/649S66iH0Is2/blob with 453 bytes took 1ms
21:35:50.556 200 GET /api/notes/N5ghUd9it9CD/blob with 1718 bytes took 0ms
21:35:50.871 200 POST /api/tree/load with 4258 bytes took 1ms
21:35:50.912 200 GET /api/note-map/_options/backlink-count with 11 bytes took 1ms
21:35:50.913 200 GET /api/tree?subTreeNoteId=_hidden with 25786 bytes took 0ms
21:35:50.915 204 PUT /api/options with 0 bytes took 1ms
21:35:50.916 200 POST /api/tree/load with 7687 bytes took 1ms
21:35:50.965 204 PUT /api/branches/root__hidden/expanded/1 with 0 bytes took 1ms
21:35:50.966 200 GET /api/tree?subTreeNoteId=_options with 7686 bytes took 0ms
21:35:51.522 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
21:35:51.523 204 PUT /api/branches/_hidden__options/expanded/1 with 0 bytes took 1ms
21:35:51.523 200 GET /api/options with 6541 bytes took 0ms
21:35:51.529 200 GET /api/options/user-themes with 67 bytes took 3ms
21:35:51.530 200 GET /api/options with 6541 bytes took 0ms
21:35:51.543 200 GET /api/options with 6541 bytes took 0ms
21:35:51.546 200 GET /api/options with 6541 bytes took 0ms
21:35:51.553 200 GET /api/options with 6541 bytes took 0ms
21:35:51.555 200 GET /api/options with 6541 bytes took 0ms
21:35:51.901 204 PUT /api/options with 0 bytes took 1ms
21:35:53.103 Updating option 'theme' to 'dark'
21:35:53.104 204 PUT /api/options/theme/dark with 0 bytes took 1ms
21:35:53.105 JS Info: Frontend app reload: theme change
21:35:53.109 Generated CSRF token clFPjq2V-m98w-5Kd1SL34UWc-a66-GwUjiM with secret undefined
21:35:53.787 200 GET /api/options with 6559 bytes took 1ms
21:35:53.789 200 GET /api/tree with 43926 bytes took 1ms
21:35:53.791 200 GET /api/keyboard-actions with 14131 bytes took 1ms
21:35:53.791 200 GET /api/script/widgets with 2 bytes took 0ms
21:35:54.651 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
21:35:54.652 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
21:35:54.653 200 GET /api/options with 6559 bytes took 1ms
21:35:54.657 200 GET /api/options/user-themes with 67 bytes took 2ms
21:35:54.657 200 GET /api/options with 6559 bytes took 0ms
21:35:54.664 200 GET /api/options with 6559 bytes took 1ms
21:35:54.666 200 GET /api/options with 6559 bytes took 0ms
21:35:54.671 200 GET /api/options with 6559 bytes took 1ms
21:35:54.673 200 GET /api/options with 6559 bytes took 1ms
21:35:55.470 200 GET /api/note-map/qVlf09Ds8toE/backlink-count with 11 bytes took 0ms
21:35:55.471 200 POST /api/tree/load with 6814 bytes took 0ms
21:35:55.489 204 PUT /api/options with 0 bytes took 1ms
21:35:55.594 200 GET /api/notes/GbmGGM9RpfGd/blob with 259 bytes took 0ms
21:35:55.683 200 GET /api/notes/ehOKFn6fexfd/blob with 397 bytes took 1ms
21:35:55.734 200 GET /api/notes/YHy8xf2iAbn4/blob with 454 bytes took 0ms
21:35:55.774 200 GET /api/notes/cKKWtVkw7qwh/blob with 465 bytes took 0ms
21:35:55.889 200 GET /api/notes/gsiARKTUmxnf/blob with 271 bytes took 0ms
21:35:55.890 200 GET /api/script/startup with 2 bytes took 0ms
21:35:55.948 200 GET /api/notes/t2VuRElJIatS/blob with 558 bytes took 0ms
21:35:56.069 200 GET /api/notes/MEPgYKFrxNgB/blob with 205 bytes took 0ms
21:35:56.091 200 GET /api/notes/aK6Sjh8xr6OA/blob with 363 bytes took 0ms
21:35:56.127 200 GET /api/notes/kNIOLihsFy7B/blob with 319 bytes took 1ms
21:35:56.164 200 GET /api/notes/StQeU8CEaVOg/blob with 571 bytes took 0ms
21:35:56.219 200 GET /api/notes/649S66iH0Is2/blob with 453 bytes took 0ms
21:35:56.256 200 GET /api/notes/N5ghUd9it9CD/blob with 1718 bytes took 0ms
21:36:04.720 204 PUT /api/options with 0 bytes took 1ms
21:36:04.721 200 GET /api/note-map/_options/backlink-count with 11 bytes took 0ms
21:36:05.395 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
21:36:05.397 200 GET /api/options with 6540 bytes took 1ms
21:36:05.400 200 GET /api/options/user-themes with 67 bytes took 1ms
21:36:05.401 200 GET /api/options with 6540 bytes took 1ms
21:36:05.414 200 GET /api/options with 6540 bytes took 0ms
21:36:05.416 200 GET /api/options with 6540 bytes took 1ms
21:36:05.418 200 GET /api/options with 6540 bytes took 1ms
21:36:05.424 200 GET /api/options with 6540 bytes took 1ms
21:36:05.701 204 PUT /api/options with 0 bytes took 1ms
21:38:12.562 200 GET /api/note-map/_optionsAdvanced/backlink-count with 11 bytes took 0ms
21:38:12.563 200 GET /api/options with 6559 bytes took 1ms
21:38:12.564 204 PUT /api/options with 0 bytes took 1ms
21:38:12.565 200 GET /api/options with 6557 bytes took 0ms
21:38:12.568 200 GET /api/options with 6557 bytes took 0ms
21:38:12.575 200 GET /api/database/anonymized-databases with 2 bytes took 0ms
21:38:12.576 200 GET /api/options with 6557 bytes took 1ms
21:38:12.581 200 GET /api/options with 6557 bytes took 1ms
21:38:16.534 204 PUT /api/options with 0 bytes took 1ms
21:38:16.534 200 GET /api/note-map/_options/backlink-count with 11 bytes took 0ms
21:38:24.122 204 PUT /api/options with 0 bytes took 1ms
21:38:24.123 200 GET /api/note-map/_options/backlink-count with 11 bytes took 0ms
21:38:24.961 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 1ms
21:38:24.961 200 GET /api/options with 6710 bytes took 0ms
21:38:24.972 200 GET /api/options/user-themes with 67 bytes took 1ms
21:38:24.973 200 GET /api/options with 6710 bytes took 0ms
21:38:24.976 200 GET /api/options with 6710 bytes took 1ms
21:38:24.978 200 GET /api/options with 6710 bytes took 1ms
21:38:24.985 200 GET /api/options with 6710 bytes took 0ms
21:38:24.987 200 GET /api/options with 6710 bytes took 0ms
21:38:25.099 204 PUT /api/options with 0 bytes took 1ms
21:38:28.842 204 PUT /api/options with 0 bytes took 1ms
21:39:08.972 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
21:39:08.973 204 PUT /api/options with 0 bytes took 0ms
21:39:08.974 200 GET /api/options with 6559 bytes took 0ms
21:39:08.978 200 GET /api/options/user-themes with 67 bytes took 1ms
21:39:08.979 200 GET /api/options with 6559 bytes took 1ms
21:39:08.993 200 GET /api/options with 6559 bytes took 1ms
21:39:08.997 200 GET /api/options with 6559 bytes took 2ms
21:39:09.000 200 GET /api/options with 6559 bytes took 0ms
21:39:09.003 200 GET /api/options with 6559 bytes took 1ms
21:39:10.238 204 PUT /api/options with 0 bytes took 1ms
